level,rarity,pack,docId,name
7,common,pf2e.pathfinder-monster-core,jTszZSs0K6vOqidM,Azarketi Tide Tamer
7,common,pf2e.pathfinder-bestiary,v0GZ6zDWhD1Y3xs9,Black Dragon (Young)
7,common,pf2e.pathfinder-bestiary,kR1wGS61ubIpH8A6,"Black Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-bestiary,saEPHCN5lDiylb5H,Black Pudding
7,common,pf2e.pathfinder-bestiary,uA0cv4OT5mQnym0V,Brass Dragon (Young)
7,common,pf2e.pathfinder-bestiary,fcE9PgnC82e9haL5,"Brass Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-npc-core,RSwVjNvidoFL7SaJ,Champion of Shelyn
7,common,pf2e.pathfinder-bestiary,aD76W2uEQhFFUrom,Chuul
7,common,pf2e.pathfinder-monster-core,VbN33np2jBfaxhAz,Coarti
7,common,pf2e.pathfinder-monster-core,aCTOWweRtjucLmfe,Con Rit
7,common,pf2e.pathfinder-npc-core,MKwLXGzr48qU0hZR,Cult Leader
7,common,pf2e.pathfinder-npc-core,FTqAUF89sIKC0qPm,Dedicated Druid
7,common,pf2e.pathfinder-npc-core,hR9n5d0tfyOkeZFb,Demonologist
7,common,pf2e.pathfinder-npc-core,MxcprNbX7hcpAU8p,Departmental Chair
7,common,pf2e.pathfinder-monster-core-2,czYNR3AktDDQYDUB,Elasmosaurus
7,common,pf2e.pathfinder-monster-core,1x0BdpVQLX7o3rrA,Elephant
7,common,pf2e.pathfinder-bestiary-3,FOG8qK1bWVxp7vmE,Empress Bore Worm
7,common,pf2e.pathfinder-bestiary-3,Rgy8OyRY5szgE6d0,Empress Ice Worm
7,common,pf2e.pathfinder-bestiary-3,YsgpbtWVT3q0OLWv,Empress Lava Worm
7,common,pf2e.pathfinder-bestiary-3,JGpz9B0QkkAcHT4e,Empress Mage-Eater Worm
7,common,pf2e.pathfinder-bestiary-3,XnHmGsR7bQCHTMdA,Empress Necral Worm
7,common,pf2e.pathfinder-npc-core,KOgFliu3yM3avhv5,Experienced Hound
7,common,pf2e.pathfinder-npc-core,kbZstaIc8R4Ce9A3,Fleshwarper
7,common,pf2e.pathfinder-monster-core,2SixuEUfKpEyfOEY,Frost Drake
7,common,pf2e.pathfinder-npc-core,AdZ4EklEmpHViycl,Gang Leader
7,common,pf2e.pathfinder-monster-core,I00S3LWnDJfCn4zv,Giant Animated Statue
7,common,pf2e.pathfinder-monster-core-2,klE1DOebNsmqmmzh,Giant Jellyfish
7,common,pf2e.pathfinder-monster-core,5meW7DytYnF7Iq2V,Greater Shadow
7,common,pf2e.pathfinder-npc-core,9EzCOBw3rMsyfr5Q,Halfling Yarnspinner
7,common,pf2e.pathfinder-monster-core-2,U0pKGj1yJemGAXyc,Hellcat
7,common,pf2e.pathfinder-bestiary,aqW5sp9HPgZgpXxs,Hill Giant
7,common,pf2e.pathfinder-npc-core,XqIKuHK4R6yFOKbs,Hunter
7,common,pf2e.pathfinder-monster-core-2,gdr3v0rBehOKnh82,Hārakasura
7,common,pf2e.pathfinder-bestiary-2,M2BkGD9YwEmCvD9D,Invidiak
7,common,pf2e.pathfinder-monster-core,WDBGcfNArKSpN7z0,Jabali
7,common,pf2e.pathfinder-monster-core,hmcXFrf8xwrYQIg6,Kanya
7,common,pf2e.pathfinder-npc-core,w7mf2yC3rE3CjGD5,Kholo Outrider
7,common,pf2e.pathfinder-npc-core,fSwCwS75z9FeUazU,Knight
7,common,pf2e.pathfinder-bestiary,gztjujplfVCBVXv0,Lantern Archon (Gestalt)
7,common,pf2e.pathfinder-bestiary,4B47SUq57pcl3U9u,Legion Archon
7,common,pf2e.pathfinder-monster-core-2,g2UXJD84mrssh4tc,Levaloch
7,common,pf2e.pathfinder-monster-core,EWYXtfIQYhUbWK4R,Living Tar
7,common,pf2e.pathfinder-npc-core,G2AJ9Ya7QG7ebNPO,Master of Disguise
7,common,pf2e.pathfinder-monster-core,QCPpQya5TEUuIxQn,Medusa
7,common,pf2e.pathfinder-monster-core-2,XmuMPoHv108sHJOu,Megalania
7,common,pf2e.pathfinder-npc-core,2hBS767YPGZwXeiP,Mixed Martial Artist
7,common,pf2e.pathfinder-monster-core-2,zzQEec5eoMKRCcnx,Narrik
7,common,pf2e.pathfinder-monster-core-2,JumkQRD1Cn4TF5XS,Naunet
7,common,pf2e.pathfinder-monster-core,oopxVowT2jnUQJiS,Ogre Boss
7,common,pf2e.pathfinder-monster-core,7Uf4Q9w3dCDEV30e,Omen Dragon (Young)
7,common,pf2e.pathfinder-monster-core,IKmiLv4ZNiLD10zv,"Omen Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-monster-core-2,D4apkwiUo5Rb6TFr,Pairaka
7,common,pf2e.pathfinder-monster-core,HKXa9E91WLy6dAZA,Phade
7,common,pf2e.pathfinder-monster-core-2,yUzeqpglgpcn34Yc,Praskith
7,common,pf2e.pathfinder-monster-core,1ZRHjuGOluR4IUrs,Pukwudgie
7,common,pf2e.pathfinder-monster-core,dfshMY9yEEXOUoMo,Quatoid
7,common,pf2e.pathfinder-bestiary,Jgh0WGVetNXi5jlM,Quatoid
7,common,pf2e.pathfinder-monster-core,a4LgD3NrgkiINvru,Quetzalcoatlus
7,common,pf2e.pathfinder-bestiary,CHIh3vMssFixUlw8,Salamander
7,common,pf2e.pathfinder-monster-core,V4rVnbjJbcOIdC4Z,Skeletal Hulk
7,common,pf2e.pathfinder-bestiary-2,HNEUSYnInffvGPHK,Specter
7,common,pf2e.pathfinder-bestiary-2,MDdbC8XDUPFg4FCv,Spriggan Warlord
7,common,pf2e.pathfinder-monster-core,qtJ36jlcRQw5sBnr,Stegosaurus
7,common,pf2e.pathfinder-bestiary-2,yBglC9GBy6p1x87t,Tendriculos
7,common,pf2e.pathfinder-monster-core-2,JJOscf3TNaZQ6AW1,Theletos
7,common,pf2e.pathfinder-npc-core,fh7fcZjLGqih2m9J,Therapeutic Healer
7,common,pf2e.pathfinder-bestiary-3,nIXWanjtyklfwH7u,Tiddalik
7,common,pf2e.pathfinder-monster-core-2,Bg9QWIRHTPIsKKyy,Totenmaske
7,common,pf2e.pathfinder-npc-core,bQsdRYWGcUvXdp5G,Tripkee Fiend-Keeper
7,common,pf2e.pathfinder-monster-core-2,FxGtlYqs1bRrpAuZ,Tupilaq
7,common,pf2e.pathfinder-monster-core,74TxKGaW7RPzTdbm,Vanth
7,common,pf2e.pathfinder-monster-core-2,X4zhNBhgxE74TPb5,Whisper Dragon (Young)
7,common,pf2e.pathfinder-monster-core-2,fLnF7AuWNJx78Oe9,"Whisper Dragon (Young, Spellcaster)"
7,common,pf2e.pathfinder-monster-core-2,MrDjKHDkUS9UMjEL,Winter Hag
7,common,pf2e.pathfinder-bestiary,4npwV3fuBm3sBCPG,Xorn
7,common,pf2e.pathfinder-bestiary-3,oR8cm0Aj5FIDF67w,Zetogeki
7,uncommon,pf2e.pathfinder-bestiary,tuIqEvsct8EO33xs,Alghollthu Master
7,uncommon,pf2e.pathfinder-monster-core-2,RcUtyItT8AAKVpXM,Aqudel
7,uncommon,pf2e.pathfinder-bestiary-3,sgZGrUQrfH3QPdXF,Caulborn
7,uncommon,pf2e.pathfinder-bestiary-2,coNTMrHerjBIf2ig,Culdewen
7,uncommon,pf2e.pathfinder-bestiary,0MOWKI97bgGDf5Xi,Dark Naga
7,uncommon,pf2e.pathfinder-monster-core-2,MAxlGSzjsTYi1w6c,Drainberry Bush
7,uncommon,pf2e.pathfinder-monster-core,GNwLVbfFx8EPz7xO,Dullahan
7,uncommon,pf2e.pathfinder-monster-core-2,Of7WVNrWgvkwctfE,Dweomercat
7,uncommon,pf2e.pathfinder-bestiary,DlRe4c2XlBSpwmms,Greater Barghest
7,uncommon,pf2e.pathfinder-bestiary-3,QyuUubTtR38kafue,Manticore Paaridar
7,uncommon,pf2e.pathfinder-monster-core,H8lGFF3PKUv2yRL2,Naiad Queen
7,uncommon,pf2e.pathfinder-bestiary,Zbvh6ChdD0TWv257,Remorhaz
7,uncommon,pf2e.pathfinder-bestiary,xqnl2eFzy5H2NZoQ,Shaitan
7,uncommon,pf2e.pathfinder-bestiary-2,wByXwxI5r7YRlkAK,Shoggti
7,uncommon,pf2e.pathfinder-monster-core,CYyxzpymkIZxX4Zo,Smaranava
7,uncommon,pf2e.pathfinder-bestiary-2,SY8pvLPqc2EgP9Xj,Soul Eater
7,uncommon,pf2e.pathfinder-monster-core-2,7kiT6lveGXWzNo23,Stygira
7,uncommon,pf2e.pathfinder-monster-core,md1fhwGMwDv4NNwO,Succubus
7,rare,pf2e.pathfinder-bestiary-3,qvVmYuERMib26Atc,Crossroads Guardian
7,rare,pf2e.pathfinder-bestiary-3,kU0ZXzbHqHUIND6m,Fortune Eater
7,rare,pf2e.pathfinder-npc-core,ow76NqtsZUhZMf9f,Gunwitch
7,rare,pf2e.pathfinder-bestiary-2,JgePINrFINmlsvn3,Hound Of Tindalos
7,rare,pf2e.pathfinder-monster-core-2,QIRi0t71ejowE10b,Hound of Tindalos
7,rare,pf2e.pathfinder-bestiary-3,8lQf8PNcJvxwmqLd,Kirin
7,rare,pf2e.pathfinder-bestiary-3,L5cNazEKC5gASp41,Mothman
7,rare,pf2e.pathfinder-monster-core-2,NE7DrsBhrbZfRz1Z,Sceaduinar
7,rare,pf2e.pathfinder-monster-core-2,AEIZnjIGnqkYIeQo,Slithering Pit
8,common,pf2e.pathfinder-bestiary-2,aATQbGnSA0KOWG53,Anancus
8,common,pf2e.pathfinder-bestiary-3,JD5sD7vwwlU2DwJI,Angazhani
8,common,pf2e.pathfinder-monster-core,z2l8K7woKYPkm0qz,Arboreal Regent
8,common,pf2e.pathfinder-npc-core,jOASgCgSyk3enLfP,Assassin
8,common,pf2e.pathfinder-monster-core,7v1gykqjBO1YHDfu,Axiomite
8,common,pf2e.pathfinder-monster-core,Q1wybC7rSc4MIF9g,Balisse
8,common,pf2e.pathfinder-bestiary-2,6wpHJXze0RLxl780,Behir
8,common,pf2e.pathfinder-monster-core-2,Jbc4BC6wv9GLtoY7,Blood Hag
8,common,pf2e.pathfinder-bestiary,CzxQpB3p0d9hwPeR,Bulette
8,common,pf2e.pathfinder-monster-core,DQbHmsmYuodcQ2KC,Conspirator Dragon (Young)
8,common,pf2e.pathfinder-monster-core,YHoXWNZhIaZWdq0Y,"Conspirator Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-bestiary,3W2PMV6IbVdouOB1,Copper Dragon (Young)
8,common,pf2e.pathfinder-bestiary,pzG7Od1aHj0DkTzS,"Copper Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-monster-core-2,wjcBIL5AuLGaYYXV,Coral Dragon (Young)
8,common,pf2e.pathfinder-monster-core-2,9KX6dFXIS22jaSfi,"Coral Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-monster-core-2,RLpV0XLGZJWjtEYT,Denizen of Leng
8,common,pf2e.pathfinder-monster-core,irl1wnfk4b83JWkY,Desert Drake
8,common,pf2e.pathfinder-bestiary-2,xUtl7Nkb6iJpPUMK,Destrachan
8,common,pf2e.pathfinder-npc-core,g4SvRClK7ftg3kSD,Drill Sergeant
8,common,pf2e.pathfinder-npc-core,T5WxYghxUxqHgyl4,Dwarf General
8,common,pf2e.pathfinder-bestiary,ETNlci6VnSthx5V6,Erinys
8,common,pf2e.pathfinder-npc-core,bzRxQ0Z317yeCUE5,Gendarme
8,common,pf2e.pathfinder-monster-core,XDNJSVxOOryeuN44,Giant Anaconda
8,common,pf2e.pathfinder-monster-core,k5p4mRDT26DrDXPA,Giant Octopus
8,common,pf2e.pathfinder-bestiary-2,g1htYgARxNKxc7MV,Giant Slug
8,common,pf2e.pathfinder-monster-core-2,Eqyg78faM4mqIoh5,Girtablilu Sentry
8,common,pf2e.pathfinder-monster-core-2,HZHEXtTSAxAC01N4,Golem
8,common,pf2e.pathfinder-monster-core-2,oo6wVzEKDYTb62Ai,Granite Glyptodont
8,common,pf2e.pathfinder-bestiary,xZQIChzzIYbNIEoT,Green Dragon (Young)
8,common,pf2e.pathfinder-bestiary,5XtCOknYJuEl4SfD,"Green Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-npc-core,fadWrz7SnifBx4yz,Guildmaster
8,common,pf2e.pathfinder-npc-core,PoH1pKba7YEqgWVn,Hobgoblin Vanguard
8,common,pf2e.pathfinder-monster-core,5lbXQ6MSn4AndglU,Horned Dragon (Young)
8,common,pf2e.pathfinder-monster-core,wdHIc6Tg1OBMGaK5,"Horned Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-bestiary-3,dtkq45qf18bENXBd,Kishi
8,common,pf2e.pathfinder-monster-core,f15mNNhOT3aq66VQ,Krooth
8,common,pf2e.pathfinder-monster-core,0qaGLx8ads9blcfS,Lamia Matriarch
8,common,pf2e.pathfinder-npc-core,NKSglx8RnXfuhb3m,Lucky Courser
8,common,pf2e.pathfinder-npc-core,P8Rd7OxbsyH9GmNM,Mage Killer
8,common,pf2e.pathfinder-monster-core-2,tlz1pWkPehmFj6YS,Magma Scorpion
8,common,pf2e.pathfinder-monster-core,tuuSayyL0A5R6hZh,Marsh Giant
8,common,pf2e.pathfinder-monster-core,pyTr1VOPrPYH8UNg,Megaprimatus
8,common,pf2e.pathfinder-bestiary-2,OaNtHZAraCrVLuSo,Mohrg
8,common,pf2e.pathfinder-monster-core,yVS5i5U28fQyGz99,Mountain Oni
8,common,pf2e.pathfinder-bestiary-2,jQ7zBVDCEhuMOOTl,Nabasu
8,common,pf2e.pathfinder-bestiary-2,7EppoGdIcmd0AV9B,Onidoshi
8,common,pf2e.pathfinder-bestiary-3,xnrXf66rFvAfyhE9,Palace Skelm
8,common,pf2e.pathfinder-monster-core-2,kOwaB2H8v9c2BXGf,Procyal
8,common,pf2e.pathfinder-monster-core-2,EhDNktwbMsq9C4yl,Resurrection Dragon (Young)
8,common,pf2e.pathfinder-monster-core-2,mGgYxXQN0vQR60Gt,"Resurrection Dragon (Young, Spellcaster)"
8,common,pf2e.pathfinder-monster-core,UMlGhyoHMvhVW6kv,Sarglagon
8,common,pf2e.pathfinder-npc-core,OF4s2rErk7xHgZU1,Skin Shifter
8,common,pf2e.pathfinder-monster-core,rdgs2gxTWxkyanD6,Sphinx
8,common,pf2e.pathfinder-monster-core,zT3fSxNatEbrkCzN,Stone Giant
8,common,pf2e.pathfinder-monster-core,zAxKR8XWtQm2rqh4,Triceratops
8,common,pf2e.pathfinder-monster-core-2,s6A2tdZ3r3uOLca1,Tylosaurus
8,common,pf2e.pathfinder-npc-core,gIjhrY21iwTApvXT,Woolly Wrangler
8,uncommon,pf2e.pathfinder-monster-core-2,XJeAmfO0gB6JYALJ,Aigamuxa
8,uncommon,pf2e.pathfinder-monster-core-2,r3PNRpEir4BVjnCC,Animate Dream
8,uncommon,pf2e.pathfinder-monster-core,qYw2ToefDK5Vrwgu,Ankhrav Hive Mother
8,uncommon,pf2e.pathfinder-bestiary-2,jCJUvzs1FaL6PAkq,Bodak
8,uncommon,pf2e.pathfinder-monster-core,SMLMW81mKN5VlcVV,Bone Prophet
8,uncommon,pf2e.pathfinder-monster-core,GUjtk2h6Yj0NKifF,Charnel Creation
8,uncommon,pf2e.pathfinder-monster-core,bVn0EUj4xrOWjtna,Chimera
8,uncommon,pf2e.pathfinder-npc-core,3edjm6pFh3JhZHah,Dynamo
8,uncommon,pf2e.pathfinder-bestiary,sNFBOw4z9KagWUHe,Flesh Golem
8,uncommon,pf2e.pathfinder-monster-core,wvP8zBmI0PDO1Uq2,Giant Hippocampus
8,uncommon,pf2e.pathfinder-bestiary-2,ABMn623izSLHA0sx,Glass Golem
8,uncommon,pf2e.pathfinder-bestiary-2,cmuCFkXdn1JuVTK4,Gorgon
8,uncommon,pf2e.pathfinder-monster-core,ZlAzJNsHYz1ZtMVK,Greater Herexen
8,uncommon,pf2e.pathfinder-bestiary-3,GHv9BN8JQEPJVp5n,Guecubu
8,uncommon,pf2e.pathfinder-monster-core-2,OKoayj8C936nmmd0,Hadrinnex
8,uncommon,pf2e.pathfinder-bestiary-2,OFHr8UhsBOOgj0ef,Intellect Devourer
8,uncommon,pf2e.pathfinder-monster-core,YUI465JYqM65iimj,Jah-Tohl
8,uncommon,pf2e.pathfinder-monster-core-2,B9XWYO1yD0VFXphr,Mix Coatl
8,uncommon,pf2e.pathfinder-bestiary-2,wqsmnoby2n3BOvKu,Moonflower
8,uncommon,pf2e.pathfinder-monster-core-2,nzlBAi0k8n5Mzbzk,Nosferatu Thrall
8,uncommon,pf2e.pathfinder-monster-core,YAGc6gQ5VrvWyR37,Phantom Beast
8,uncommon,pf2e.pathfinder-bestiary-3,HhuHFmaq69ekSgEl,Shantak
8,uncommon,pf2e.pathfinder-monster-core-2,1LBt5H8GekcuzDHw,Two-Headed Troll
8,uncommon,pf2e.pathfinder-monster-core,mpkGWfPHmwAYPYJH,Xoarian
8,rare,pf2e.pathfinder-bestiary-3,324ZRtmDYulbw0CM,Lifeleecher Brawler
8,rare,pf2e.pathfinder-bestiary-2,YFvur5htRwt9EfQs,Sandpoint Devil
8,rare,pf2e.pathfinder-npc-core,iexsv5iflfbqj8po,Wealthy Vigilante
9,common,pf2e.pathfinder-npc-core,u1coIGvOeO8XZjKu,Accuser Agent
9,common,pf2e.pathfinder-monster-core,CXoAvRxBt3bJ5IZQ,Adamantine Dragon (Young)
9,common,pf2e.pathfinder-monster-core,YV83qiV7nEtVDPEP,"Adamantine Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-monster-core-2,P3jFBFnHhjl6VsLd,Animated Furnace
9,common,pf2e.pathfinder-bestiary-2,zjPdqdQGNjO3Kto7,Aurumvorax
9,common,pf2e.pathfinder-bestiary-3,an7tww93Y4pQ8HP6,Baykok
9,common,pf2e.pathfinder-monster-core-2,vLgNUa2zB9FPwfhB,Blood Painter
9,common,pf2e.pathfinder-bestiary,ar0tszs8NAgQamHX,Blue Dragon (Young)
9,common,pf2e.pathfinder-bestiary,fd3Bf10lloqMg2jW,"Blue Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-bestiary,uQOTCiHslczvrNpt,Bronze Dragon (Young)
9,common,pf2e.pathfinder-bestiary,fsdCVADRbLxpBVT8,"Bronze Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-monster-core,kngoPtu4Cr3BtgW8,Cuckoo Hag
9,common,pf2e.pathfinder-monster-core,xC6v5Ef8mDt05QFK,Deinosuchus
9,common,pf2e.pathfinder-monster-core-2,D1P14zfFcD1Y0vXe,Desert Giant
9,common,pf2e.pathfinder-monster-core-2,Z3qKSY1HK2wP9UVl,Despair Dragon (Young)
9,common,pf2e.pathfinder-monster-core-2,t2IZHTaoFiZM3sxV,"Despair Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-monster-core,9qlccWxGFcQmgL3h,Doldrums Heap
9,common,pf2e.pathfinder-monster-core,kLhBdqKOMHDGjdFz,Dragon Turtle
9,common,pf2e.pathfinder-bestiary,SUpy8sleRwi2Egsq,Drakauthix
9,common,pf2e.pathfinder-npc-core,Dd7E7pMKxPhrXaa8,Expedition Leader
9,common,pf2e.pathfinder-monster-core,CAEdqhfZDfMLmEyS,Faydhaan
9,common,pf2e.pathfinder-monster-core,MX2cLbODuo4gECPJ,Firewyrm
9,common,pf2e.pathfinder-monster-core,893mp411SdYren3H,Frost Giant
9,common,pf2e.pathfinder-bestiary-3,wv0hiJIGQjTU1pnO,Galvo
9,common,pf2e.pathfinder-monster-core-2,ej7H1ft2CNCIsTMg,Garuda
9,common,pf2e.pathfinder-bestiary-2,fVvRASaKa6SkQkYG,Giant Snapping Turtle
9,common,pf2e.pathfinder-bestiary-2,32HHvah2Ji6FjJnM,Giant Squid
9,common,pf2e.pathfinder-monster-core,15TyWlbDQWNjMKeL,Greater Hell Hound
9,common,pf2e.pathfinder-monster-core-2,cEHRuzsGF73PVT3P,Hesperid
9,common,pf2e.pathfinder-npc-core,deQ6Vg46CS6GTu7J,High Priest of Pharasma
9,common,pf2e.pathfinder-npc-core,XmWD4T7LcpvNkq6b,Humanitarian Hermit
9,common,pf2e.pathfinder-monster-core,oKaewcA4gu3fbSVP,Ifrit
9,common,pf2e.pathfinder-monster-core,DEZNEMDhWXvv7BrT,Irnakurse
9,common,pf2e.pathfinder-monster-core-2,VeCpLJCnBiHAwfCg,Jyoti
9,common,pf2e.pathfinder-monster-core-2,H9P2QB311Qi5IwUo,Khravgodon
9,common,pf2e.pathfinder-monster-core-2,c21HwKyf4IKgMfcv,Kithangian
9,common,pf2e.pathfinder-monster-core,bb5Z4z4EHb5LbCLK,Leukodaemon
9,common,pf2e.pathfinder-bestiary-2,ZBTqN3DNjdreXCu7,Mastodon
9,common,pf2e.pathfinder-monster-core,8JbgbskxcU0EloJX,Mirage Dragon (Young)
9,common,pf2e.pathfinder-monster-core,tbqcZG0lOoUVhNfn,"Mirage Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-bestiary,WQy7HBUcgDLsfVJd,Night Hag
9,common,pf2e.pathfinder-monster-core,dY1wqHKN6PV4oJ07,Nuckelavee
9,common,pf2e.pathfinder-bestiary-2,xjV0TmPNfKR7UcKu,Osyluth
9,common,pf2e.pathfinder-monster-core-2,vDYawEVRlCxiIp5k,Pakalchi
9,common,pf2e.pathfinder-monster-core-2,Akp3E1BEO0pTsTWY,Phase Dragon (Young)
9,common,pf2e.pathfinder-monster-core-2,6QFK9rCUdHPlTKfv,"Phase Dragon (Young, Spellcaster)"
9,common,pf2e.pathfinder-monster-core,S67oZ1mvVNz9FTUE,Roc
9,common,pf2e.pathfinder-monster-core-2,SQVXMMEaEu9wun3Q,Shoki
9,common,pf2e.pathfinder-monster-core,ToteDLIM7jCyHwDH,Stone Mauler
9,common,pf2e.pathfinder-bestiary,LUtSo30fQWj7mrDn,Storm Lord
9,common,pf2e.pathfinder-monster-core-2,lnaGhOB5LdNb7xB1,Tennin
9,common,pf2e.pathfinder-bestiary,6UczvqBDlGNXcIlW,Tidal Master
9,common,pf2e.pathfinder-bestiary-2,n1jTYFRCaqF1nQrf,Titan Centipede
9,common,pf2e.pathfinder-npc-core,8LPVBXx8oIdXiNYQ,Traveling Priest of Desna
9,common,pf2e.pathfinder-monster-core-2,SpvzECYhPp7rKLA1,Tyrannosaurus Skeleton
9,common,pf2e.pathfinder-monster-core,mOr6eIUhNuggjCKH,Vescavor Queen
9,common,pf2e.pathfinder-bestiary,4cPw8hZwW6uvyzvh,Vrock
9,common,pf2e.pathfinder-monster-core-2,ZQ7lS9TYOFv07m1a,War Wraith
9,common,pf2e.pathfinder-bestiary-2,9sUx2sV4E7Sy3vJT,Zelekhut
9,common,pf2e.pathfinder-monster-core-2,fCsCDQAH23UOtECx,Zombie Dragon
9,uncommon,pf2e.pathfinder-bestiary,Tpuqwt6Af29EMtqX,Alchemical Golem
9,uncommon,pf2e.pathfinder-bestiary-2,zzu3q9m4kJzgnNfl,Black Dracolisk
9,uncommon,pf2e.pathfinder-bestiary-2,4x9trDSABU5dqq9w,Blue Dracolisk
9,uncommon,pf2e.pathfinder-monster-core-2,wHtddmyDuL1l2E6I,Clockwork Mage
9,uncommon,pf2e.pathfinder-bestiary,c0zqasudrwZU3fdw,Efreeti
9,uncommon,pf2e.pathfinder-bestiary-2,GvjCh1Q6NEXnBHcD,Green Dracolisk
9,uncommon,pf2e.pathfinder-npc-core,cNXg1uiwM9Dafdko,Iruxi Masked Mummer
9,uncommon,pf2e.pathfinder-bestiary,cuET2PHGcE7eL7DJ,Marid
